from;to;hostname_Zone_ID;port/protocol;has_connectivity
DMZ_FW1;DMZ_VPNSRV;-;ip/0-65535;1
DMZ_FW1;DMZ_WebSRV1;-;ip/0-65535;1
DMZ_FW1;DMZ_WebSRV2;-;ip/0-65535;1
DMZ_FW1;LAN_DC_FW2;-;ip/0-65535;1
DMZ_FW1;LAN_DC_SW1;-;ip/0-65535;0
DMZ_FW1;LAN_DC_AD;-;ip/0-65535;0
DMZ_FW1;LAN_DC_ERP;-;ip/0-65535;0
DMZ_FW1;LAN_DC_Banking;-;ip/0-65535;0
DMZ_FW1;LAN_DC_Email;-;ip/0-65535;0
DMZ_FW1;LAN_DC_WMS;-;ip/0-65535;0
DMZ_FW1;LAN_DC_CRM;-;ip/0-65535;0
DMZ_FW1;WiFi_Office_WIFI1;-;ip/0-65535;0
DMZ_FW1;WiFi_Office_WS1;-;ip/0-65535;0
DMZ_FW1;LAN_Office_FW3;-;ip/0-65535;0
DMZ_FW1;LAN_Office_SW2;-;ip/0-65535;0
DMZ_FW1;LAN_Office_WS2;-;ip/0-65535;0
DMZ_FW1;LAN_Office_WS3;-;ip/0-65535;0
DMZ_FW1;LAN_Office_WS4;-;ip/0-65535;0
DMZ_FW1;WiFi_Warehouse_FW4;-;ip/0-65535;0
DMZ_FW1;WiFi_Warehouse_WIFI2;-;ip/0-65535;0
DMZ_FW1;WiFi_Warehouse_WS5;-;ip/0-65535;0
DMZ_FW1;WiFi_Warehouse_WS6;-;ip/0-65535;0
DMZ_FW1;Inet_WS7;-;ip/0-65535;0
DMZ_FW1;Inet_WS8;-;ip/0-65535;0
DMZ_VPNSRV;DMZ_FW1;-;ip/0-65535;0
DMZ_VPNSRV;DMZ_WebSRV1;-;ip/0-65535;1
DMZ_VPNSRV;DMZ_WebSRV2;-;ip/0-65535;1
DMZ_VPNSRV;LAN_DC_FW2;-;ip/0-65535;0
DMZ_VPNSRV;LAN_DC_SW1;-;ip/0-65535;0
DMZ_VPNSRV;LAN_DC_AD;-;tcp/389;1
DMZ_VPNSRV;LAN_DC_ERP;-;ip/0-65535;0
DMZ_VPNSRV;LAN_DC_Banking;-;ip/0-65535;0
DMZ_VPNSRV;LAN_DC_Email;-;ip/0-65535;0
DMZ_VPNSRV;LAN_DC_WMS;-;ip/0-65535;0
DMZ_VPNSRV;LAN_DC_CRM;-;ip/0-65535;0
DMZ_VPNSRV;WiFi_Office_WIFI1;-;ip/0-65535;0
DMZ_VPNSRV;WiFi_Office_WS1;-;ip/0-65535;0
DMZ_VPNSRV;LAN_Office_FW3;-;ip/0-65535;0
DMZ_VPNSRV;LAN_Office_SW2;-;ip/0-65535;0
DMZ_VPNSRV;LAN_Office_WS2;-;ip/0-65535;0
DMZ_VPNSRV;LAN_Office_WS3;-;ip/0-65535;0
DMZ_VPNSRV;LAN_Office_WS4;-;ip/0-65535;0
DMZ_VPNSRV;WiFi_Warehouse_FW4;-;ip/0-65535;0
